ID individuo;Codigo poblacion;Linaje;V_Largo;V_alto;V_ancho;Peso;Area_branquial;Area de palpos;Densidad de filamentos 
RML7;RML;indeterminado;13,22;12,08;7,7;0,3798;68,31494598;13,29624949;20,10064649
RML8;RML;indeterminado;12,08;11,05;7,13;0,3644;71,34841998;12,74806773;28,83456909
RML9;RML;indeterminado;12,54;11,38;7,62;0,3855;68,849808;13,22719917;25,87884968
RML10;RML;indeterminado;11,82;10,77;7,13;0,3277;62,13752929;11,23992626;25,09884476
RML11;RML;indeterminado;11,3;10,57;6,78;0,3;55,90661017;10,82298915;30,52020862
RML12;RML;indeterminado;12,29;11,06;7,38;0,3831;58,15252799;12,19538522;34,3544963
RML13;RML;indeterminado;10,92;10,11;6,54;0,2724;51,93673293;9,546448091;25,35309644
RML14;RML;indeterminado;11,46;10,56;6,31;0,2765;52,60453294;10,75230957;31,81651644
RML15;RML;indeterminado;10,87;9,79;6,23;0,2537;44,6525261;9,129441785;26,24039324
RN1;RN;fluminea;13,46;13;9,91;0,9066;90,28560214;12,24891124;31,76780477
RN2;RN;fluminea;11,71;10,91;8,3;0,5572;67,89250229;7,584706426;23,70297288
RN3;RN;fluminea;13,24;12,81;9,56;0,8849;89,46320863;11,56243778;24,41795894
RN4;RN;fluminea;15,94;14,81;11,53;1,4601;117,0646466;22,25191954;28,01401892
