ID individuo;Codigo poblacion;Linaje;V_Largo;V_alto;V_ancho;Peso;Area_branquial;Area de palpos;Densidad de filamentos 
APO1;APO;indeterminado;24,47;21,37;13,29;1,664;356,39;32,18;23
APO2;APO;indeterminado;13,08;11,56;8,32;0,431;104,13;17,15;26
APO3;APO;indeterminado;21,56;19;14,21;2,280;241,68;34,90;27
APO4;APO;indeterminado;22,98;21,27;15,21;2,622;279,28;52,00;24
APO5;APO;indeterminado;13,72;11,95;8,7;0,444;107,54;10,70;24
APO6;APO;indeterminado;24,77;21,44;11,24;1,908;292,68;36,64;28
APO7;APO;indeterminado;19,67;18,26;12,39;1,383;228,98;16,58;26
APO8;APO;indeterminado;20,92;17,97;13,7;1,712;301,16;52,92;24
APO9;APO;indeterminado;14,79;13,13;9,56;0,574;121,52;19,43;29
APO10;APO;indeterminado;13,78;12,29;9,11;0,534;109,17;14,88;25
APO11;APO;indeterminado;14,94;12,93;9,4;0,586;129,83;20,00;20
APO12;APO;indeterminado;13,02;11,42;8,12;0,393;102,61;12,86;26
APO13;APO;indeterminado;11,9;10,45;7,2;0,282;87,95;8,81;27
APO14;APO;indeterminado;12,54;10,97;7,67;0,335;84,66;9,75;27
APO15;APO;indeterminado;13,98;12,28;9,19;0,520;115,48;20,72;27
ASJ1;ASJ;indeterminado;22,12;19,55;13,08;1,981;247,21;29,81;25
ASJ2;ASJ;indeterminado;16,74;14,42;10,15;0,739;142,25;12,53;26
ASJ3;ASJ;indeterminado;20,52;18,4;12,97;1,796;227,40;20,32;26
ASJ4;ASJ;indeterminado;19,4;17,48;12;1,516;207,13;24,61;24
ASJ5;ASJ;indeterminado;19,49;16,79;11,6;1,226;222,51;22,27;27
ASJ6;ASJ;indeterminado;21,33;20,02;13,21;1,884;256,72;25,54;26
ASJ7;ASJ;indeterminado;16,05;14,31;10,02;0,777;146,70;15,75;29
ASJ8;ASJ;indeterminado;20,19;17,49;12,64;1,347;223,92;29,17;27
ASJ9;ASJ;indeterminado;12,7;10,47;7,57;0,297;92,77;9,79;22
ASJ10;ASJ;indeterminado;15,51;13,75;9,46;0,672;140,06;13,43;24
ASJ11;ASJ;indeterminado;17,22;15,33;10,61;0,892;161,77;15,57;29
ASJ12;ASJ;indeterminado;21,1;18,57;13,53;1,838;238,48;21,90;28
ASJ13;ASJ;indeterminado;16,27;14,26;9,8;0,713;148,98;16,19;27
ASJ14;ASJ;indeterminado;21,68;18,78;13,36;1,837;260,71;26,15;23
ASJ15;ASJ;indeterminado;12,99;11,08;7,81;0,340;97,99;9,54;23
CAT1;CAT;largillierti;17,38;16,36;11,09;0,830;136,41;29,32;35
CAT2;CAT;largillierti;18,42;17,15;10,73;0,842;133,76;22,37;29
CAT3;CAT;largillierti;20,39;19,45;11,33;0,861;171,94;30,50;28
CAT4;CAT;largillierti;19,48;18,6;11,52;0,945;151,32;31,23;36
CAT5;CAT;largillierti;19,19;18,41;11,61;1,044;158,17;32,12;28
CAT6;CAT;largillierti;17,28;15,81;9,59;0,708;128,96;26,18;32
CAT7;CAT;largillierti;15,12;13,93;8,69;0,485;97,18;23,56;33
CAT8;CAT;largillierti;19,9;18,25;11,12;0,829;133,76;32,34;32
CAT9;CAT;largillierti;16,27;15,79;10,33;0,791;118,62;28,06;35
CAT10;CAT;largillierti;17,69;16,98;10,89;0,850;122,50;24,42;32
CAT11;CAT;largillierti;19,7;18,34;11,28;0,977;159,88;29,73;30
CAT12;CAT;largillierti;20;18,52;11,91;1,200;161,02;37,93;28
